1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,Adventure
2,Jumanji (1995),Adventure|Children|Fantasy,Adventure
3,Grumpier Old Men (1995),Comedy|Romance,Adventure
4,Waiting to Exhale (1995),Comedy|Drama|Romance,Adventure
5,Father of the Bride Part II (1995),Comedy,Adventure
6,Heat (1995),Action|Crime|Thriller,Adventure
7,Sabrina (1995),Comedy|Romance,Adventure
8,Tom and Huck (1995),Adventure|Children,Adventure
9,Sudden Death (1995),Action,Adventure
10,GoldenEye (1995),Action|Adventure|Thriller,Adventure
11,"American President, The (1995)",Adventure
12,Dracula: Dead and Loving It (1995),Comedy|Horror,Adventure
13,Balto (1995),Adventure|Animation|Children,Adventure
14,Nixon (1995),Drama,Adventure
15,Cutthroat Island (1995),Action|Adventure|Romance,Adventure
16,Casino (1995),Crime|Drama,Adventure
17,Sense and Sensibility (1995),Drama|Romance,Adventure
18,Four Rooms (1995),Comedy,Adventure
19,Ace Ventura: When Nature Calls (1995),Comedy,Adventure
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller,Adventure
21,Get Shorty (1995),Comedy|Crime|Thriller,Adventure
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,Adventure
23,Assassins (1995),Action|Crime|Thriller,Adventure
24,Powder (1995),Drama|Sci-Fi,Adventure
25,Leaving Las Vegas (1995),Drama|Romance,Adventure
26,Othello (1995),Drama,Adventure
27,Now and Then (1995),Children|Drama,Adventure
28,Persuasion (1995),Drama|Romance,Adventure
29,"City of Lost Children, The (Cité des enfants perdus,Adventure
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama,Adventure
31,Dangerous Minds (1995),Drama,Adventure
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,Adventure
33,Wings of Courage (1995),Adventure|Romance|IMAX,Adventure
34,Babe (1995),Children|Drama,Adventure
35,Carrington (1995),Drama|Romance,Adventure
36,Dead Man Walking (1995),Crime|Drama,Adventure
37,Across the Sea of Time (1995),Documentary|IMAX,Adventure
38,It Takes Two (1995),Children|Comedy,Adventure
39,Clueless (1995),Comedy|Romance,Adventure
40,"Cry, the Beloved Country (1995)",Adventure
41,Richard III (1995),Drama|War,Adventure
42,Dead Presidents (1995),Action|Crime|Drama,Adventure
43,Restoration (1995),Drama,Adventure
44,Mortal Kombat (1995),Action|Adventure|Fantasy,Adventure
45,To Die For (1995),Comedy|Drama|Thriller,Adventure
46,How to Make an American Quilt (1995),Drama|Romance,Adventure
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller,Adventure
48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance,Adventure
49,When Night Is Falling (1995),Drama|Romance,Adventure
50,"Usual Suspects, The (1995)",Adventure
51,Guardian Angel (1994),Action|Drama|Thriller,Adventure
52,Mighty Aphrodite (1995),Comedy|Drama|Romance,Adventure
53,Lamerica (1994),Adventure|Drama,Adventure
54,"Big Green, The (1995)",Adventure
55,Georgia (1995),Drama,Adventure
56,Kids of the Round Table (1995),Adventure|Children|Comedy|Fantasy,Adventure
57,Home for the Holidays (1995),Drama,Adventure
58,"Postman, The (Postino,Adventure
